player,position,team,week,season,receiver_id,xFP,actual_FP,target,air_yards,rz_target,receptions,receiving_yards,receiving_touchdowns,carries,rush_yards,rush_touchdowns,goal_line_carry,adot,catch_rate,ypt,fp_diff,games
Tylan Wallace,WR,BAL,2,2025,00-0036630,4.5049996,10.5,2,18,1,2,25,1,0,0,0,0,9,1,12.5,5.9950004,1
Zaire Mitchell-Paden,TE,BAL,2,2025,00-0037340,4.2475,0,1,1,1,0,0,0,0,0,0,0,1,0,0,-4.2475,1
Keon Coleman,WR,BUF,1,2025,00-0039901,20.606,25.200000762939453,11,132,2,8,112,1,0,0,0,0,12,0.7272727489471436,10.181818008422852,4.5940007629394515,1
James Cook,RB,BUF,1,2025,James Cook-BUF,18.131500244140625,21.200000762939453,5,-6,NA,NA,NA,NA,13,44,1,2,NA,NA,NA,3.068500518798828,1
Josh Palmer,WR,BUF,1,2025,00-0036988,16.985,11.100000381469727,9,115,2,5,61,0,0,0,0,0,12.777777671813965,0.5555555820465088,6.777777671813965,-5.884999618530273,1
Khalil Shakir,WR,BUF,1,2025,00-0037261,14.831,12.399999618530273,9,85,2,6,64,0,0,0,0,0,9.44444465637207,0.6666666865348816,7.111111164093018,-2.431000381469726,1
Dalton Kincaid,TE,BUF,1,2025,00-0038933,7.6169996,14.800000190734863,4,40,1,4,48,1,0,0,0,0,10,1,12,7.1830005907348635,1
Ty Johnson,RB,BUF,1,2025,Ty Johnson-BUF,4.380000114440918,2.4000000953674316,2,9,NA,NA,NA,NA,2,24,0,0,NA,NA,NA,-1.9800000190734863,1
Dawson Knox,TE,BUF,1,2025,00-0035689,3.0055,4,2,3,0,2,20,0,0,0,0,0,1.5,1,10,0.9944999999999999,1
Jackson Hawes,TE,BUF,1,2025,00-0040194,2.527,3.9000000953674316,1,26,0,1,29,0,0,0,0,0,26,1,29,1.3730000953674315,1
Ray Davis,RB,BUF,1,2025,Ray Davis-BUF,2.115499973297119,1.100000023841858,1,-7,NA,NA,NA,NA,1,2,0,0,NA,NA,NA,-1.0154999494552612,1
Elijah Moore,WR,BUF,1,2025,00-0036980,1.368,1.2999999523162842,1,3,0,1,3,0,0,0,0,0,3,1,3,-0.06800004768371593,1
James Cook,RB,BUF,2,2025,James Cook-BUF,17.89299964904785,26.499998092651367,1,-6,NA,NA,NA,NA,21,132,2,2,NA,NA,NA,8.606998443603516,1
Dalton Kincaid,TE,BUF,2,2025,00-0038933,10.5529995,7.699999809265137,6,29,1,4,37,0,0,0,0,0,4.833333492279053,0.6666666865348816,6.166666507720947,-2.8529996907348636,1
Dawson Knox,TE,BUF,2,2025,00-0035689,7.697,3.9000000953674316,5,12,1,2,19,0,0,0,0,0,2.4000000953674316,0.4000000059604645,3.799999952316284,-3.7969999046325684,1
Josh Palmer,WR,BUF,2,2025,00-0036988,5.8905,6.699999809265137,3,47,0,2,47,0,0,0,0,0,15.666666984558105,0.6666666865348816,15.666666984558105,0.8094998092651364,1
Ray Davis,RB,BUF,2,2025,Ray Davis-BUF,5.0954999923706055,2.4000000953674316,0,0,NA,NA,NA,NA,9,24,0,0,NA,NA,NA,-2.695499897003174,1
Keon Coleman,WR,BUF,2,2025,00-0039901,5,5.600000381469727,3,26,0,3,26,0,0,0,0,0,8.666666984558105,1,8.666666984558105,0.6000003814697266,1
Tyrell Shavers,WR,BUF,2,2025,00-0038679,3.6675,0,2,25,0,0,0,0,0,0,0,0,12.5,0,0,-3.6675,1
Ty Johnson,RB,BUF,2,2025,Ty Johnson-BUF,3.4770002365112305,0.6000000238418579,1,-4,NA,NA,NA,NA,2,6,0,0,NA,NA,NA,-2.8770002126693726,1
Khalil Shakir,WR,BUF,2,2025,00-0037261,2.901,2.200000047683716,2,15,0,1,12,0,0,0,0,0,7.5,0.5,6,-0.700999952316284,1
Elijah Moore,WR,BUF,2,2025,00-0036980,1.693,4.100000381469727,1,12,0,1,31,0,0,0,0,0,12,1,31,2.4070003814697265,1
Jackson Hawes,TE,BUF,2,2025,00-0040194,1.427,1.5,1,-2,0,1,5,0,0,0,0,0,-2,1,5,0.07299999999999995,1
Chuba Hubbard,RB,CAR,1,2025,Chuba Hubbard-CAR,16.362998962402344,17.899999618530273,5,-14,NA,NA,NA,NA,16,57,0,2,NA,NA,NA,1.5370006561279297,1
Tetairoa McMillan,WR,CAR,1,2025,00-0040124,14.2995,11.800000190734863,9,104,0,5,68,0,0,0,0,0,11.55555534362793,0.5555555820465088,7.55555534362793,-2.499499809265137,1
Xavier Legette,WR,CAR,1,2025,00-0039342,11.933,4,7,61,1,3,10,0,0,0,0,0,8.714285850524902,0.4285714328289032,1.4285714626312256,-7.933,1
Hunter Renfrow,WR,CAR,1,2025,00-0034983,10.5945,3.0999999046325684,6,66,0,2,11,0,0,0,0,0,11,0.3333333432674408,1.8333333730697632,-7.494500095367432,1
Rico Dowdle,RB,CAR,1,2025,Rico Dowdle-CAR,5.496999740600586,3.6000001430511475,3,-1,NA,NA,NA,NA,3,12,0,0,NA,NA,NA,-1.8969995975494385,1
Ja'Tavion Sanders,TE,CAR,1,2025,00-0039356,5.366,4.700000286102295,3,41,0,2,27,0,0,0,0,0,13.666666984558105,0.6666666865348816,9,-0.6659997138977047,1
Tommy Tremble,TE,CAR,1,2025,00-0037005,1.2055,1.2000000476837158,1,0,0,1,2,0,0,0,0,0,0,1,2,-0.005499952316284196,1
Trevor Etienne,RB,CAR,1,2025,Trevor Etienne-CAR,0.49300000071525574,0.4000000059604645,0,0,NA,NA,NA,NA,1,4,0,0,NA,NA,NA,-0.09299999475479126,1
Hunter Renfrow,WR,CAR,2,2025,00-0034983,19.695501,23.799999237060547,9,64,5,7,48,2,0,0,0,0,7.111111164093018,0.7777777910232544,5.333333492279053,4.104498237060547,1
Tetairoa McMillan,WR,CAR,2,2025,00-0040124,16.183,16,10,82,2,6,100,0,0,0,0,0,8.199999809265137,0.6000000238418579,10,-0.18299999999999983,1
Ja'Tavion Sanders,TE,CAR,2,2025,00-0039356,15.172,12.40000057220459,9,56,4,7,54,0,0,0,0,0,6.222222328186035,0.7777777910232544,6,-2.7719994277954108,1
Chuba Hubbard,RB,CAR,2,2025,Chuba Hubbard-CAR,15.115499496459961,18.69999885559082,6,16,NA,NA,NA,NA,10,38,0,0,NA,NA,NA,3.5844993591308594,1
Xavier Legette,WR,CAR,2,2025,00-0039342,13.5060005,0.800000011920929,8,33,3,1,-2,0,0,0,0,0,4.125,0.125,-0.25,-12.706000488079072,1
Brycen Tremayne,WR,CAR,2,2025,00-0038840,7.5280004,7.800000190734863,5,62,0,3,48,0,0,0,0,0,12.399999618530273,0.6000000238418579,9.600000381469727,0.27199979073486347,1
Rico Dowdle,RB,CAR,2,2025,Rico Dowdle-CAR,5.370499610900879,2.9000000953674316,1,4,NA,NA,NA,NA,6,9,0,2,NA,NA,NA,-2.4704995155334473,1
Tommy Tremble,TE,CAR,2,2025,00-0037005,4.4145,5,3,18,0,3,20,0,0,0,0,0,6,1,6.666666507720947,0.5854999999999997,1
Trevor Etienne,RB,CAR,2,2025,Trevor Etienne-CAR,1.5184999704360962,1.2000000476837158,1,-3,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,-0.31849992275238037,1
Mitchell Evans,TE,CAR,2,2025,00-0040187,1.3735001,1.9000000953674316,1,5,0,1,9,0,0,0,0,0,5,1,9,0.5264999953674316,1
D'Andre Swift,RB,CHI,1,2025,D'Andre Swift-CHI,16.851499557495117,9.5,5,-3,NA,NA,NA,NA,17,53,0,1,NA,NA,NA,-7.351499557495117,1
Rome Odunze,WR,CHI,1,2025,00-0039919,15.120501,16.799999237060547,9,55,1,6,48,1,0,0,0,0,6.111111164093018,0.6666666865348816,5.333333492279053,1.679498237060546,1
Olamide Zaccheaus,WR,CHI,1,2025,00-0035208,10.1875,8.199999809265137,7,59,1,4,42,0,0,0,0,0,8.428571701049805,0.5714285969734192,6,-1.9875001907348633,1
DJ Moore,WR,CHI,1,2025,00-0034827,9.5015,8.699999809265137,5,94,0,3,57,0,0,0,0,0,18.799999237060547,0.6000000238418579,11.399999618530273,-0.8015001907348633,1
Cole Kmet,TE,CHI,1,2025,00-0036290,6.221,4.100000381469727,4,57,0,1,31,0,0,0,0,0,14.25,0.25,7.75,-2.1209996185302735,1
Colston Loveland,TE,CHI,1,2025,00-0040126,2.9250002,3.1999998092651367,2,5,0,2,12,0,0,0,0,0,2.5,1,6,0.2749996092651368,1
Kyle Monangai,RB,CHI,1,2025,Kyle Monangai-CHI,1.4830000400543213,2.0999999046325684,1,5,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0.6169998645782471,1
Luther Burden III,WR,CHI,1,2025,00-0040735,1.209,0.699999988079071,1,-5,0,1,-3,0,0,0,0,0,-5,1,-3,-0.509000011920929,1
Rome Odunze,WR,CHI,2,2025,00-0039919,21.9535,31.799999237060547,11,200,2,7,128,2,0,0,0,0,18.18181800842285,0.6363636255264282,11.636363983154297,9.846499237060549,1
D'Andre Swift,RB,CHI,2,2025,D'Andre Swift-CHI,11.07800006866455,15.899999618530273,3,-5,NA,NA,NA,NA,12,63,1,1,NA,NA,NA,4.821999549865723,1
DJ Moore,WR,CHI,2,2025,00-0034827,9.313499,9.600000381469727,6,38,0,5,46,0,0,0,0,0,6.333333492279053,0.8333333134651184,7.666666507720947,0.28650138146972637,1
Kyle Monangai,RB,CHI,2,2025,Kyle Monangai-CHI,8.231500625610352,4.599999904632568,3,6,NA,NA,NA,NA,7,28,0,0,NA,NA,NA,-3.631500720977783,1
Olamide Zaccheaus,WR,CHI,2,2025,00-0035208,7.125,3.200000047683716,5,53,0,2,12,0,0,0,0,0,10.600000381469727,0.4000000059604645,2.4000000953674316,-3.924999952316284,1
Cole Kmet,TE,CHI,2,2025,00-0036290,3.0514998,4.900000095367432,2,17,0,2,29,0,0,0,0,0,8.5,1,14.5,1.8485002953674314,1
Luther Burden III,WR,CHI,2,2025,00-0040735,2.9910002,1.5,2,6,1,1,5,0,0,0,0,0,3,0.5,2.5,-1.4910002000000002,1
Colston Loveland,TE,CHI,2,2025,00-0040126,1.6854999,0,1,22,0,0,0,0,0,0,0,0,22,0,0,-1.6854999,1
Chase Brown,RB,CIN,1,2025,Chase Brown-CIN,18.897998809814453,13.100000381469727,3,0,NA,NA,NA,NA,21,43,1,2,NA,NA,NA,-5.797998428344727,1
Noah Fant,TE,CIN,1,2025,00-0035644,9.911,12.59999942779541,5,2,1,4,26,1,0,0,0,0,0.4000000059604645,0.800000011920929,5.199999809265137,2.6889994277954106,1
Ja'Marr Chase,WR,CIN,1,2025,00-0036900,9.281,4.599999904632568,5,88,0,2,26,0,0,0,0,0,17.600000381469727,0.4000000059604645,5.199999809265137,-4.681000095367432,1
Mike Gesicki,TE,CIN,1,2025,00-0034829,8.444,2.4000000953674316,3,26,2,1,14,0,0,0,0,0,8.666666984558105,0.3333333432674408,4.666666507720947,-6.043999904632569,1
Tee Higgins,WR,CIN,1,2025,00-0036410,6.5535,6.300000190734863,4,49,0,3,33,0,0,0,0,0,12.25,0.75,8.25,-0.2534998092651364,1
Samaje Perine,RB,CIN,1,2025,Samaje Perine-CIN,3.1659998893737793,2.5999999046325684,2,2,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,-0.5659999847412109,1
Drew Sample,TE,CIN,1,2025,00-0035631,1.5450001,0,1,2,0,0,0,0,0,0,0,0,2,0,0,-1.5450001,1
Ja'Marr Chase,WR,CIN,2,2025,00-0036900,29.7435,36.5,16,112,3,14,165,1,0,0,0,0,7,0.875,10.3125,6.756499999999999,1
Chase Brown,RB,CIN,2,2025,Chase Brown-CIN,16.996000289916992,8.5,3,8,NA,NA,NA,NA,16,47,0,3,NA,NA,NA,-8.496000289916992,1
Tee Higgins,WR,CIN,2,2025,00-0036410,15.308001,14.600000381469727,8,105,1,3,56,1,0,0,0,0,13.125,0.375,7,-0.7080006185302743,1
Mike Gesicki,TE,CIN,2,2025,00-0034829,9.528,4.800000190734863,4,46,1,3,18,0,0,0,0,0,11.5,0.75,4.5,-4.727999809265137,1
Andrei Iosivas,WR,CIN,2,2025,00-0038619,8.624001,2.200000047683716,5,62,0,1,12,0,0,0,0,0,12.399999618530273,0.20000000298023224,2.4000000953674316,-6.424000952316284,1
Noah Fant,TE,CIN,2,2025,00-0035644,6.5475006,5.800000190734863,4,25,0,3,28,0,0,0,0,0,6.25,0.75,7,-0.747500409265137,1
Mitchell Tinsley,WR,CIN,2,2025,00-0038839,2.8379998,8.300000190734863,1,13,1,1,13,1,0,0,0,0,13,1,13,5.462000390734863,1
Drew Sample,TE,CIN,2,2025,00-0035631,2.591,1.7000000476837158,2,-6,0,1,7,0,0,0,0,0,-3,0.5,3.5,-0.8909999523162844,1
Dylan Sampson,RB,CLE,1,2025,Dylan Sampson-CLE,17.895999908447266,17.30000114440918,8,-25,NA,NA,NA,NA,12,29,0,1,NA,NA,NA,-0.5959987640380859,1
Harold Fannin Jr.,TE,CLE,1,2025,00-0040663,14.6935005,13.300000190734863,9,65,1,7,63,0,0,0,0,0,7.222222328186035,0.7777777910232544,7,-1.3935003092651375,1
Cedric Tillman,WR,CLE,1,2025,00-0038979,13.561999,16.200000762939453,8,67,1,5,52,1,0,0,0,0,8.375,0.625,6.5,2.638001762939453,1
Jerry Jeudy,WR,CLE,1,2025,00-0036407,13.0275,11.600000381469727,8,97,0,5,66,0,0,0,0,0,12.125,0.625,8.25,-1.4274996185302733,1
David Njoku,TE,CLE,1,2025,00-0033885,9.028,6.699999809265137,6,41,0,3,37,0,0,0,0,0,6.833333492279053,0.5,6.166666507720947,-2.3280001907348638,1
Jerome Ford,RB,CLE,1,2025,Jerome Ford-CLE,7.275000095367432,1.5,1,-5,NA,NA,NA,NA,6,8,0,2,NA,NA,NA,-5.775000095367432,1
Raheim Sanders,RB,CLE,1,2025,Raheim Sanders-CLE,3.5939998626708984,6.299999713897705,0,0,NA,NA,NA,NA,3,3,1,2,NA,NA,NA,2.7059998512268066,1
Jamari Thrash,WR,CLE,1,2025,00-0039379,1.3945,1.600000023841858,1,6,0,1,6,0,0,0,0,0,6,1,6,0.20550002384185784,1
Isaiah Bond,WR,CLE,1,2025,00-0040782,1.2965,1.5,1,-4,0,1,5,0,0,0,0,0,-4,1,5,0.20350000000000001,1
Jerry Jeudy,WR,CLE,2,2025,00-0036407,12.2925,9.100000381469727,8,105,0,4,51,0,0,0,0,0,13.125,0.5,6.375,-3.192499618530274,1
Cedric Tillman,WR,CLE,2,2025,00-0038979,10.9635,10.199999809265137,7,72,1,2,22,1,0,0,0,0,10.285714149475098,0.2857142984867096,3.142857074737549,-0.7635001907348631,1
Jerome Ford,RB,CLE,2,2025,Jerome Ford-CLE,10.461999893188477,10.399999618530273,6,-8,NA,NA,NA,NA,6,31,0,0,NA,NA,NA,-0.062000274658203125,1
Quinshon Judkins,RB,CLE,2,2025,Quinshon Judkins-CLE,8.47350025177002,10.100000381469727,3,2,NA,NA,NA,NA,10,61,0,0,NA,NA,NA,1.626500129699707,1
David Njoku,TE,CLE,2,2025,00-0033885,7.936,8,5,48,0,4,40,0,0,0,0,0,9.600000381469727,0.800000011920929,8,0.06400000000000006,1
Harold Fannin Jr.,TE,CLE,2,2025,00-0040663,7.5415,9.800000190734863,5,27,0,5,48,0,0,0,0,0,5.400000095367432,1,9.600000381469727,2.258500190734863,1
Dylan Sampson,RB,CLE,2,2025,Dylan Sampson-CLE,6.453999996185303,10.90000057220459,3,7,NA,NA,NA,NA,4,6,0,0,NA,NA,NA,4.446000576019287,1
Isaiah Bond,WR,CLE,2,2025,00-0040782,4.2065,1.600000023841858,3,9,1,1,6,0,0,0,0,0,3,0.3333333432674408,2,-2.606499976158142,1
Jamari Thrash,WR,CLE,2,2025,00-0039379,1.283,1.5,1,3,0,1,5,0,0,0,0,0,3,1,5,0.21700000000000008,1
CeeDee Lamb,WR,DAL,1,2025,00-0036358,21.4595,18,13,182,0,7,110,0,0,0,0,0,14,0.5384615659713745,8.461538314819336,-3.4594999999999985,1
Javonte Williams,RB,DAL,1,2025,Javonte Williams-DAL,14.946000099182129,20.399999618530273,3,3,NA,NA,NA,NA,15,54,2,2,NA,NA,NA,5.4539995193481445,1
Jake Ferguson,TE,DAL,1,2025,00-0038041,9.875501,7.300000190734863,6,35,0,5,23,0,0,0,0,0,5.833333492279053,0.8333333134651184,3.8333332538604736,-2.5755008092651366,1
George Pickens,WR,DAL,1,2025,00-0037247,7.0155,6,4,52,0,3,30,0,0,0,0,0,13,0.75,7.5,-1.0155000000000003,1
Jalen Tolbert,WR,DAL,1,2025,00-0037666,3.7140002,1,2,9,1,1,0,0,0,0,0,0,4.5,0.5,0,-2.7140002,1
Miles Sanders,RB,DAL,1,2025,Miles Sanders-DAL,3.440499782562256,6,1,-5,NA,NA,NA,NA,4,53,0,0,NA,NA,NA,2.559500217437744,1
KaVontae Turpin,WR,DAL,1,2025,00-0037801,2.9505,3.799999952316284,2,7,0,2,18,0,0,0,0,0,3.5,1,9,0.8494999523162843,1
Luke Schoonmaker,TE,DAL,1,2025,00-0038547,1.7455001,0,1,22,0,0,0,0,0,0,0,0,22,0,0,-1.7455001,1
Brevyn Spann-Ford,TE,DAL,1,2025,00-0039530,1.5855001,0,1,26,0,0,0,0,0,0,0,0,26,0,0,-1.5855001,1
Javonte Williams,RB,DAL,2,2025,Javonte Williams-DAL,20.552499771118164,25,7,-15,NA,NA,NA,NA,18,97,1,1,NA,NA,NA,4.447500228881836,1
Jake Ferguson,TE,DAL,2,2025,00-0038041,20.0895,16.80000114440918,12,77,0,9,78,0,0,0,0,0,6.416666507720947,0.75,6.5,-3.2894988555908213,1
George Pickens,WR,DAL,2,2025,00-0037247,19.2515,17.80000114440918,9,100,4,5,68,1,0,0,0,0,11.11111068725586,0.5555555820465088,7.55555534362793,-1.4514988555908204,1
CeeDee Lamb,WR,DAL,2,2025,00-0036358,18.9385,20.200000762939453,11,121,1,9,112,0,0,0,0,0,11,0.8181818127632141,10.181818008422852,1.261500762939452,1
KaVontae Turpin,WR,DAL,2,2025,00-0037801,7.475,14.699999809265137,4,31,1,4,47,1,0,0,0,0,7.75,1,11.75,7.224999809265137,1
Miles Sanders,RB,DAL,2,2025,Miles Sanders-DAL,6.477499961853027,9.899999618530273,2,-12,NA,NA,NA,NA,5,15,1,2,NA,NA,NA,3.422499656677246,1
Jalen Tolbert,WR,DAL,2,2025,00-0037666,5.986,3.5999999046325684,4,30,0,2,16,0,0,0,0,0,7.5,0.5,4,-2.3860000953674314,1
Luke Schoonmaker,TE,DAL,2,2025,00-0038547,3.1925,0,2,17,0,0,0,0,0,0,0,0,8.5,0,0,-3.1925,1
Brevyn Spann-Ford,TE,DAL,2,2025,00-0039530,1.348,1.2999999523162842,1,1,0,1,3,0,0,0,0,0,1,1,3,-0.04800004768371591,1
Courtland Sutton,WR,DEN,1,2025,00-0034348,16.5145,18.100000381469727,9,107,1,6,61,1,0,0,0,0,11.88888931274414,0.6666666865348816,6.777777671813965,1.5855003814697248,1
J.K. Dobbins,RB,DEN,1,2025,J.K. Dobbins-DEN,12.690999984741211,14.800000190734863,2,-3,NA,NA,NA,NA,16,63,1,1,NA,NA,NA,2.1090002059936523,1
Tyler Badie,RB,DEN,1,2025,Tyler Badie-DEN,10.28700065612793,3.6000001430511475,6,18,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,-6.687000513076782,1
Troy Franklin,WR,DEN,1,2025,00-0039868,9.996,8.399999618530273,6,45,0,4,44,0,0,0,0,0,7.5,0.6666666865348816,7.333333492279053,-1.596000381469727,1
Marvin Mims Jr.,WR,DEN,1,2025,00-0038976,6.976,4.199999809265137,4,35,0,3,12,0,0,0,0,0,8.75,0.75,3,-2.7760001907348633,1
Evan Engram,TE,DEN,1,2025,00-0033881,5.9750004,5.099999904632568,4,10,0,3,21,0,0,0,0,0,2.5,0.75,5.25,-0.8750004953674315,1
RJ Harvey,RB,DEN,1,2025,RJ Harvey-DEN,4.593999862670898,7.900000095367432,1,-2,NA,NA,NA,NA,6,70,0,0,NA,NA,NA,3.306000232696533,1
Lucas Krull,TE,DEN,1,2025,00-0037539,3.1335,1.600000023841858,2,9,0,1,6,0,0,0,0,0,4.5,0.5,3,-1.5334999761581423,1
